n_sources,"ma , _out_degree",n_nodes,"ma , _instances",n_compute,n_instances,g_diam,n_sinks,median_out_degree,config,n_math,n_edges
3,8,60,1,32,36,4,1,1,"(1 , 64)",0,104
3,2,10,1,3,7,4,1,1,"(4 , 5)",0,11
1,8,18,1,8,10,3,1,1,"(4 , 5)",0,24
1,1,3,1,0,2,2,1,1,"(1 , 64)",0,2
3,8,60,1,51,53,7,1,1,"(1 , 32)",0,113
2,3,10,3,6,12,5,1,1,"(1 , 5)",0,12
4,2,15,1,8,11,6,1,1,"(1 , 64)",0,18
2,8,35,2,16,20,7,1,2,"(2 , 32)",0,64
3,2,8,3,3,9,5,1,1,"(1 , 64)",0,8
4,4,29,1,12,16,5,1,1,"(1 , 64)",0,40
2,8,35,1,16,19,3,1,1,"(1 , 64)",0,48
5,2,19,1,7,11,5,1,1,"(1 , 64)",0,21
4,1,11,1,3,7,5,1,1,"(1 , 64)",0,10
1,4,6,1,0,2,2,1,1,"(1 , 64)",0,8
4,2,17,1,6,10,5,1,1,"(4 , 128)",0,20
3,4,20,1,12,16,5,1,1,"(1 , 64)",0,28
1,1,4,1,1,3,3,1,1,"(1 , 64)",0,3
3,8,36,1,16,19,17,1,1,"(1 , 32)",0,49
2,1,5,1,1,3,3,1,1,"(4 , 5)",0,4
3,4,16,1,4,8,3,1,1,"(4 , 5)",0,24
2,3,9,1,3,5,3,1,1,"(4 , 128)",3,12
3,16,92,1,72,75,6,1,1,"(4 , 128)",0,136
3,3,11,1,4,8,4,1,1,"(4 , 5)",0,14
3,2,8,1,2,5,3,2,1,"(1 , 64)",0,7
1,3,8,1,3,5,3,1,1,"(1 , 64)",0,9
7,3,38,1,27,29,6,1,2,"(1 , 32)",0,63
1,1,4,1,1,3,3,1,1,"(1 , 64)",0,3
3,1,12,1,5,9,5,1,1,"(1 , 32)",0,11
7,3,38,1,27,29,6,1,2,"(4 , 32)",0,63
3,4,20,1,8,11,4,1,1,"(1 , 64)",0,28
3,2,12,1,4,7,4,1,1,"(1 , 64)",0,14
3,1,8,1,2,5,4,1,1,"(1 , 32)",0,7
5,3,13,1,6,8,4,1,1,"(1 , 32)",0,15
1,2,6,1,2,4,3,1,1,"(1 , 64)",0,6
2,1,5,1,1,3,3,1,1,"(3 , 32)",0,4
1,8,27,1,16,19,3,2,1,"(1 , 5)",0,40
2,4,11,1,4,6,3,1,1,"(4 , 128)",0,16
3,2,7,1,2,4,3,1,1,"(1 , 32)",0,7
1,16,33,2,15,25,6,1,1,"(4 , 128)",0,47
1,2,6,1,2,4,3,1,1,"(1 , 64)",0,6
3,8,21,1,8,12,3,2,1,"(4 , 128)",0,32
3,2,14,1,4,8,4,1,1,"(4 , 128)",0,16
3,3,19,1,6,10,4,1,1,"(1 , 5)",0,24
3,4,24,1,8,12,4,1,1,"(1 , 5)",0,32
1,1,3,1,0,2,2,1,1,"(1 , 5)",0,2
3,8,44,1,16,20,4,1,1,"(1 , 5)",0,64
1,3,8,1,3,5,3,1,1,"(1 , 5)",0,9
2,2,9,1,2,5,3,1,1,"(1 , 5)",0,10
2,3,12,1,3,6,3,1,1,"(2 , 64)",0,15
1,3,8,1,3,5,3,1,1,"(1 , 5)",0,9
1,8,27,1,16,19,3,2,1,"(2 , 64)",0,40
1,3,8,1,3,5,3,1,1,"(2 , 64)",0,9
2,8,27,1,8,11,3,1,1,"(2 , 64)",0,40
5,6,18,1,10,13,5,1,1,"(2 , 64)",0,28
1,8,27,1,16,19,3,2,1,"(1 , 5)",0,40
3,1,6,1,1,4,3,2,1,"(3 , 32)",0,4
1,8,18,1,8,10,3,1,1,"(2 , 64)",0,24
1,1,3,1,0,2,2,1,1,"(2 , 64)",0,2
3,1,9,1,2,6,4,1,1,"(2 , 64)",0,8
2,8,27,1,8,11,3,1,1,"(4 , 128)",0,40
4,2,12,1,4,8,4,1,1,"(1 , 128)",0,12
3,6,77,1,67,71,8,1,2,"(3 , 64)",0,135
4,2,15,1,6,9,4,1,1,"(1 , 128)",0,18
4,3,20,1,9,12,4,1,1,"(1 , 128)",0,27
4,4,25,1,12,15,4,1,1,"(1 , 5)",0,36
1,5,34,1,27,29,9,1,1,"(1 , 32)",0,52
1,6,46,1,38,40,8,1,2,"(3 , 64)",0,78
3,18,96,1,74,77,6,1,1,"(1 , 64)",0,174
2,4,23,1,12,15,3,1,1,"(1 , 128)",0,44
3,8,20,1,8,11,3,1,2,"(1 , 5)",0,40
2,1,6,1,1,4,3,1,1,"(1 , 5)",0,5
3,4,12,1,4,7,3,1,2,"(1 , 5)",0,20
3,3,11,1,3,6,3,1,1,"(1 , 64)",0,16
3,2,8,1,2,5,3,1,1,"(1 , 5)",0,10
3,12,82,2,62,66,10,1,1,"(1 , 64)",0,140
1,2,4,1,0,2,2,1,1,"(3 , 32)",0,4
2,8,19,1,8,10,3,1,1,"(4 , 128)",0,32
3,8,124,1,104,107,6,1,1,"(3 , 5)",0,192
1,3,8,1,3,5,3,1,1,"(4 , 128)",0,9
2,1,6,1,2,4,4,1,1,"(2 , 64)",2,5
1,8,10,1,0,2,2,1,1,"(1 , 32)",0,16
1,1,4,1,1,3,3,1,1,"(4 , 32)",1,3
2,1,5,3,1,5,3,1,1,"(3 , 5)",0,4
6,5,22,1,11,15,4,2,1,"(3 , 32)",0,39
2,8,35,1,16,19,3,1,2,"(1 , 128)",0,64
6,2,16,1,5,9,4,2,1,"(2 , 64)",0,16
3,1,8,1,2,5,4,1,1,"(3 , 32)",0,7
5,4,14,1,4,6,3,1,1,"(3 , 5)",0,16
3,4,20,1,8,11,4,1,1,"(2 , 64)",0,28
4,8,41,1,28,31,4,1,1,"(1 , 64)",0,96
6,5,22,1,11,15,4,2,1,"(1 , 32)",0,39
4,5,14,1,7,10,4,1,1,"(4 , 5)",0,24
2,2,12,1,5,8,4,1,1,"(3 , 32)",0,13
4,5,23,1,14,17,4,1,1,"(4 , 5)",0,48
2,2,12,1,5,8,4,1,1,"(4 , 5)",0,13
3,8,48,1,36,39,6,1,1,"(1 , 64)",0,68
3,4,26,1,18,21,6,1,1,"(4 , 5)",0,34
3,2,15,1,9,12,6,1,1,"(4 , 5)",0,17
3,4,26,1,18,21,6,1,1,"(4 , 5)",0,34
1,2,6,1,2,4,3,1,1,"(4 , 5)",0,6
4,8,53,1,24,28,5,1,1,"(4 , 5)",0,80
2,8,35,1,16,19,3,1,1,"(4 , 5)",0,48
1,1,5,1,2,4,4,1,1,"(4 , 5)",0,4
3,4,16,1,4,8,3,1,1,"(1 , 32)",0,24
3,4,28,1,12,16,4,1,2,"(4 , 5)",0,48
3,2,16,1,6,10,4,1,2,"(4 , 5)",0,24
6,4,27,1,18,20,4,1,2,"(1 , 64)",0,50
3,8,52,1,24,28,4,1,2,"(4 , 5)",0,96
2,8,75,1,56,59,5,1,1,"(1 , 32)",0,120
2,8,27,1,8,11,3,1,1,"(3 , 32)",0,40
3,4,16,1,8,12,4,1,1,"(1 , 32)",0,24
2,2,9,1,2,5,3,1,1,"(4 , 5)",2,10
2,4,12,1,7,9,5,1,1,"(1 , 64)",0,16
3,16,37,1,16,20,3,2,1,"(1 , 64)",0,64
2,1,6,3,2,7,4,1,1,"(1 , 64)",0,5
2,8,35,1,16,19,3,1,2,"(1 , 32)",0,64
4,2,15,1,8,11,6,1,1,"(4 , 128)",0,18
3,8,28,1,8,12,3,1,1,"(1 , 128)",0,48
2,1,6,1,1,4,3,1,1,"(4 , 5)",0,5
6,4,27,1,18,20,4,1,2,"(4 , 5)",0,50
2,1,6,1,1,4,3,1,1,"(4 , 5)",0,5
6,4,27,1,18,20,4,1,2,"(4 , 5)",0,50
1,1,3,1,0,2,2,1,1,"(4 , 5)",0,2
2,8,27,1,8,11,3,1,1,"(4 , 5)",8,40
2,8,35,1,16,19,3,1,2,"(1 , 32)",0,64
2,2,11,1,4,7,4,1,1,"(1 , 64)",0,12
2,3,15,1,6,9,4,1,1,"(1 , 64)",0,18
1,1,3,1,0,2,2,1,1,"(4 , 5)",0,2
2,4,12,1,7,9,5,1,1,"(1 , 64)",0,16
2,4,19,1,8,11,4,1,1,"(1 , 64)",0,24
2,8,23,1,16,18,4,1,1,"(1 , 64)",0,36
1,1,3,1,0,2,2,1,1,"(4 , 5)",0,2
1,1,3,1,0,2,2,1,1,"(4 , 5)",0,2
2,8,35,1,16,19,4,1,1,"(1 , 64)",0,48
6,4,27,1,18,20,4,1,2,"(1 , 64)",0,50
1,1,3,1,0,2,2,1,1,"(1 , 32)",0,2
2,8,19,1,8,10,3,1,1,"(3 , 5)",0,32
2,2,7,3,3,8,4,1,1,"(2 , 64)",0,7
2,4,15,1,4,7,3,1,1,"(3 , 5)",0,20
6,8,87,1,72,74,4,1,2,"(1 , 5)",0,200
2,1,6,3,2,7,4,1,1,"(3 , 5)",0,5
7,4,34,1,20,24,6,1,1,"(1 , 64)",0,50
7,3,30,1,16,20,6,1,1,"(1 , 64)",0,40
7,2,21,1,10,14,6,1,1,"(1 , 64)",0,25
2,1,6,1,1,4,3,1,1,"(3 , 5)",0,5
2,8,51,1,32,35,4,1,1,"(1 , 64)",0,80
7,8,60,1,40,44,6,1,1,"(1 , 64)",0,100
2,4,11,1,4,6,3,1,1,"(2 , 64)",0,16
5,2,19,1,6,12,8,1,1,"(1 , 128)",0,20
1,1,3,1,0,2,2,1,1,"(1 , 64)",0,2
1,4,10,1,4,6,3,1,1,"(1 , 64)",0,12
5,4,54,1,36,40,8,1,1,"(4 , 32)",4,76
2,8,27,1,8,11,3,1,1,"(1 , 128)",0,40
2,8,19,1,8,10,3,1,1,"(1 , 64)",0,32
7,4,20,1,11,13,6,1,1,"(4 , 5)",0,28
2,8,19,1,8,10,3,1,1,"(1 , 64)",0,32
2,8,19,1,8,10,3,1,1,"(1 , 128)",0,32
2,4,18,1,7,10,5,1,1,"(1 , 64)",0,23
2,8,19,1,8,10,3,1,1,"(1 , 128)",0,32
2,8,27,1,8,11,3,1,1,"(1 , 128)",0,40
2,8,19,1,8,10,3,1,1,"(1 , 32)",0,32
2,8,19,1,8,10,3,1,1,"(1 , 32)",0,32
2,4,15,1,4,7,3,1,1,"(3 , 5)",0,20
7,4,44,1,33,35,6,1,2,"(1 , 64)",0,84
2,16,27,1,16,18,3,1,1,"(1 , 128)",0,56
8,8,24,1,7,9,2,1,1,"(1 , 128)",0,30
2,8,27,1,8,11,3,1,1,"(1 , 5)",8,40
6,2,12,1,4,7,5,2,1,"(1 , 64)",0,11
6,2,14,1,5,8,6,2,1,"(1 , 5)",0,14
